filename, - Tripling Detection - 2023-06-01 1-46pm, https-universe.roboflow.com-traffic-signal-violation-detection-tripling-detection-q0goq
WhatsApp-Image-2023-06-01-at-11-30-18_jpeg_jpg.rf.feed8bc10b70032ec3836f698e916ef5.jpg, 0, 1
images_jpg.rf.fa6046bda1d9efcbc9c0aa6c508a7d25.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-39_jpeg_jpg.rf.fec98d441ca7f712a137c7f075e0cfed.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-15_jpeg_jpg.rf.ff8698742dd876f60def923987b3788b.jpg, 1, 0
images-5-_jpg.rf.fe2c16a1121f0731996c013660a724f6.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-15-40_jpeg_jpg.rf.ff76f5e85361ec2b818e226d0b7660df.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-15-1-_jpeg_jpg.rf.fe0e91e77d012cb37e923c684b409f1a.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-02-51_jpeg_jpg.rf.035907d978769b74997d541f46c20c67.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-46_jpeg_jpg.rf.0474a09c851341a492f92def0ee60e2f.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-26_jpeg_jpg.rf.10ec0abfa2b12580c9d672cea5db9c27.jpg, 1, 0
sans_helmet_1361_jpg.rf.0f6a8924dc4676c690e295b0a3c3115c.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-04_jpeg_jpg.rf.08df3fcdaff243cb198b8804e7ba6db8.jpg, 1, 1
RS3621_86518176-scr_jpg.rf.0705fb04d34a8a37b70230b5eaaa4506.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-26-14_jpeg_jpg.rf.09ef3a21fe3f68bba6904dd8cf898c16.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-43-2-_jpeg_jpg.rf.0ed1ac23bc2d4780902286dae819104f.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-42-1-_jpeg_jpg.rf.00c3287fb9d351f64178d281f6d57cb6.jpg, 1, 0
Pull-large_jpg.rf.0a34e591f344ca0e2648cf76926c3864.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-54_jpeg_jpg.rf.020a4a65f18e848ee3d987d63cbf8033.jpg, 1, 0
helmet-delhi_759-med_jpg.rf.01471dc8fff79fafdc561523d25f6cd8.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-31_jpeg_jpg.rf.1252c9415dac8ffa71c7ace832130df7.jpg, 1, 0
16-08-2020kanakapurakarnatakaindia-triple-riding-with-a-bike-in-india-2CC2W29_jpg.rf.1267ff1d8da8570bb1dae748cc56aa3f.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-10-22-58_jpeg_jpg.rf.0424b8d7b79a5ef00546c8715f83bfbd.jpg, 0, 1
d43a44d68f10613114bb9ace87e87da9_jpg.rf.09df183560c3bcbff3a8a518782b60d0.jpg, 1, 0
Capture2_PNG_jpg.rf.081a9549889671057e05ef59b1d189a6.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-15-58_jpeg_jpg.rf.152fdc007675902e50f90ed3e53b06de.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-00_jpeg_jpg.rf.0347376a40d171a0a85d481bbe9f9e2b.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-11_jpeg_jpg.rf.049916dff9dfca8d92691547cd1db79e.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-54_jpeg_jpg.rf.0ec90576967fa5c0230d309dfb41b538.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-34-1-_jpeg_jpg.rf.11ace609375538f36355224ab2d69249.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-20-51_jpeg_jpg.rf.13d1fcbdc5c727ade5879a[phone].jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-38-1-_jpeg_jpg.rf.12e63b005883a1dd906df3325061f0a0.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-18-02_jpeg_jpg.rf.17031eef56ba334b3719c4f14b66ca88.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-21-1-_jpeg_jpg.rf.1dddc66f282ef2b7b877a2fd1be5c188.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-01_jpeg_jpg.rf.181dba26ae5f287a017bcf570a03871c.jpg, 0, 1
WhatsApp-Image-2023-05-31-at-19-18-44-1-_jpeg_jpg.rf.1664b611b548c08c98bb2140289d6b19.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-20-17_jpeg_jpg.rf.18280776ec5ea07bf4f0878759a25e26.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-02_jpeg_jpg.rf.2ad46564538c59be9686a001fdb5f504.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-20-43-1-_jpeg_jpg.rf.2e2e13cf9a6d16a3c6090e8694db40ba.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-47_jpeg_jpg.rf.30343d04ba675106181519ff75aedc67.jpg, 1, 0
cc7e10170da4415b44f199a01ddb0e52_jpg.rf.2d73b4dc4565fa5b5fc07541399f85e0.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-32_jpeg_jpg.rf.2acbb371e0d4c921a52318ee46574258.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-43_jpeg_jpg.rf.2054767b723d6c5f6c47a138af2a5101.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-38_jpeg_jpg.rf.2edc079ba3aee979fdd738182dff724c.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-21-10_jpeg_jpg.rf.2c359a1fba2086c2d2360e6af7b4ee5a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-42-1-_jpeg_jpg.rf.317becd3d4843ea9063aee5c377de36f.jpg, 1, 0
Capture1_PNG_jpg.rf.389ef790b17f85f56f2c[phone].jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-42_jpeg_jpg.rf.2dc38c5374d3c6cb5e108138dbe23bc4.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-35-1-_jpeg_jpg.rf.32374091c7d26cdf30b1bd95cc91ed56.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-27-02_jpeg_jpg.rf.3196d6e2ac6896a530834d1eb98693c7.jpg, 1, 0
DovbTJEVsAIgDps_jpg.rf.3492e33d785740ace636ccccde146d7a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-52_jpeg_jpg.rf.34a16f55fda8c803702bdb40d8217e23.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-41-1-_jpeg_jpg.rf.42772ca653d12c7a4ec0ebf2778e4b57.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-00-16_jpeg_jpg.rf.39933fc6eb279625d207739fe4fda08a.jpg, 0, 1
images-3-_jpg.rf.252a0399222135d6250923162eff5e29.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-45-1-_jpeg_jpg.rf.345c399c7466d1898090ea2c5a8b943f.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-24_jpeg_jpg.rf.2a298cf71e1884197d1f9a8bc58b83f1.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-33_jpeg_jpg.rf.4179560438f72381eb02290ddd49a43d.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-42-1-_jpeg_jpg.rf.3996194417b39b98c6c260491461e80b.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-47-1-_jpeg_jpg.rf.35df19f6a540ba1468654a1662a67484.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-59_jpeg_jpg.rf.373edcee675d7ee88394a2885fb028ae.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-30_jpeg_jpg.rf.35bb3a52ccfa055faf05964f5aec014a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-38_jpeg_jpg.rf.43de648584c8ad67ed975aaf788392ba.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-07-17_jpeg_jpg.rf.4411680600bdb676f454aa549ee6b259.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-10-1-_jpeg_jpg.rf.4913f5c6c5a56bfd4e57985c31c085fd.jpg, 1, 0
27BGMYSURUHELMETRULE_jpg.rf.476906c6aa26ada47ca2b8a92085081d.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-16-16_jpeg_jpg.rf.45a6383a91c04860134defd81b12f268.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-02-12-1-_jpeg_jpg.rf.418528bb25eabcf6f29bbc006868cf76.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-55_jpeg_jpg.rf.4a91ed3d33a3cfb9e76818af6249710a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-45_jpeg_jpg.rf.4f4cd4d56edaf4ca089266582ebbfb6c.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-05_jpeg_jpg.rf.4a57eb5c5e528a90f2bbfd0bf30fc4da.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-22-1-_jpeg_jpg.rf.4fdaa75ff9c18a0c0af7dc9000c80cc6.jpg, 0, 1
be805158581c0ae8d7d4bfbeed7200de-harley-softail-tops_jpg.rf.3d59b1a5d5622323d78a20300b2475b4.jpg, 1, 0
Capture5_PNG_jpg.rf.57311688d929a8815053f58dfe783265.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-15-1-_jpeg_jpg.rf.5845a5814938e3d30965d1e68cff618a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-15-15_jpeg_jpg.rf.45a4cc3db7982a85b3fe2bfc8a505cce.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-21_jpeg_jpg.rf.25701e36125eee4bd485695aab8267bf.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-35_jpeg_jpg.rf.4f16f185bcdb438ccdacd9a209a0dfb4.jpg, 0, 1
EPsMohJUUAEg6Fk_jpg.rf.6079dede4cd7629d4aed22858c0c224d.jpg, 1, 0
download-1-_jpg.rf.5b313572a9438c325d6af7827406e07d.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-41_jpeg_jpg.rf.649cac53041a4adaaf64b6a7be49fda3.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-20-38-1-_jpeg_jpg.rf.6486ae6aeadcefbd3bb0dc6b62d304c3.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-52_jpeg_jpg.rf.689df0d5f56a29b1bdef759b38bec87b.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-45_jpeg_jpg.rf.5bf08136a39a1f496f3fe8e882de268b.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-39_jpeg_jpg.rf.6606846547c69333f2c797fe2ac6706d.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-41_jpeg_jpg.rf.56e7c658fa92921388e2ddfbefe98968.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-25-45_jpeg_jpg.rf.5f2afb341b15498216a4ca0877f244c1.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-58_jpeg_jpg.rf.61db0f6207d6c3c34508968c6e65fe78.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-46_jpeg_jpg.rf.53c98909d31ee8579097806159e711ca.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-52-1-_jpeg_jpg.rf.52484ae7cedf97383652cc7ef5621b75.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-12_jpeg_jpg.rf.670a5cd00493151154061fcf99e396dd.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-18-51_jpeg_jpg.rf.4a057da4fd8ce233a5735fac94755856.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-29-51_jpeg_jpg.rf.674acb5de87396e7126405b54991a9f5.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-22-03_jpeg_jpg.rf.6985d1ef2c23d93affc6cecc6521bcf6.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-25_jpeg_jpg.rf.68be09ccb7a6abef0e8b88cbf6fe9878.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-29_jpeg_jpg.rf.741a8b8965af3a86bf7e70aa1a43c8cb.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-00-1-_jpeg_jpg.rf.6f9ce696efb197ea316b7ed81ad66d23.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-29-50_jpeg_jpg.rf.6552c5ba7208caf3c9597faf73c83464.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-53_jpeg_jpg.rf.731c2c82dc77d48efea15ecbb66ec3fa.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-30_jpeg_jpg.rf.6a456bba8b4d471e363864288c711454.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-28-42_jpeg_jpg.rf.806b5963abbb6e614da79ffca047db73.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-33-1-_jpeg_jpg.rf.6a3d33f06bc1e460e8df643aa6c6659d.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-27_jpeg_jpg.rf.7c00fd2cb5b365e077150a97d59658f7.jpg, 0, 1
WhatsApp-Image-2023-05-31-at-19-18-41-1-_jpeg_jpg.rf.7ec515b1c50d77ca3f7ebac8be68041b.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-06_jpeg_jpg.rf.718fd7e7c5337004172623f863229f3c.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-29-40_jpeg_jpg.rf.7f5308a9b53ecbfe07cd827666c2d068.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-44_jpeg_jpg.rf.7b3f18ea20ea814b49c681d6192ae85d.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-20-32_jpeg_jpg.rf.81d05ddc36f79c60ba25f80810f5debd.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-03-1-_jpeg_jpg.rf.87381252c8747f4bfc3fe2c12674e79f.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-48_jpeg_jpg.rf.82ffd92bd5b2efb2f1e0f40b95344574.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-50-1-_jpeg_jpg.rf.6b4af3fb495f8c54bc4eff0e01f279f7.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-19-30_jpeg_jpg.rf.7544f3996beaea79ce704236fb766187.jpg, 0, 1
484ac488fbbb26767207c53c36ed49c7_png_jpg.rf.81f3af91fd712edd227041c659fb71bc.jpg, 1, 0
