filename, - Tripling Detection - 2023-06-01 1-46pm, https-universe.roboflow.com-traffic-signal-violation-detection-tripling-detection-q0goq
police_jpg.rf.88027ced791298cd0a587f1b6f7ab671.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-43_jpeg_jpg.rf.8b8f62b58289ea7ddfe12150a6bef878.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-22_jpeg_jpg.rf.8d8dce332211bb49bc583aa02e1a15d5.jpg, 0, 1
Capture_PNG_jpg.rf.8b83ef22cc6afbcf68afabd173eccd7b.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-20_jpeg_jpg.rf.83407e88518a9adef9d3353cb377d22c.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-41_jpeg_jpg.rf.8de95557dc85cb0602a697f33d6030f5.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-19-12_jpeg_jpg.rf.8dc2f43eb7dd7426f90ce0db020e1f5f.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-24_jpeg_jpg.rf.87cc33cec7bc705bb28451e4ddd9d58a.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-47-05_jpeg_jpg.rf.8b99abfadd735d26a8614f171cd9ab8a.jpg, 0, 1
rage1472543_jpg.rf.92f2193e5027833d8b260bfe9927e339.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-17-1-_jpeg_jpg.rf.8720a95a9ea43e276c94053fb143b978.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-29_jpeg_jpg.rf.9332ab36cb82c19f2399b4efcb31d752.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-32_jpeg_jpg.rf.90e62eb0deb3065d8fc8dd33167802a8.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-53-1-_jpeg_jpg.rf.8bfbd7ff178854cff4a255c4fe3be51d.jpg, 1, 0
Capture3_PNG_jpg.rf.7f68a609622934c113a955fb1f318cfc.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-56-1-_jpeg_jpg.rf.8f30398f54056e3aa8045d62aa1c6670.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-53-1-_jpeg_jpg.rf.9413f10f6b84f86ccc412c48d6bc2d17.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-35_jpeg_jpg.rf.93715645214a238281b1cfb20203d455.jpg, 0, 1
Cap_PNG_jpg.rf.9ca5debc1849dff8c8316730e8d23332.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-14-47_jpeg_jpg.rf.933561499a7d599ed0ae094d1370e307.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-29-56_jpeg_jpg.rf.9482c6f04f9af74ac4414a1563a754df.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-19-53_jpeg_jpg.rf.8fe72827cc6151de0192975ff9949b01.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-26-1-_jpeg_jpg.rf.934856dfa73d7c661dc94275b2fd98ad.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-54-1-_jpeg_jpg.rf.9eb47c27a88ed110ae380fefde6adbb2.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-44-1-_jpeg_jpg.rf.a45767fd253ea7e54002cfcd898d9e2b.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-21_jpeg_jpg.rf.96b5ea7fc766d9d0940e0ce07c9d9e41.jpg, 0, 1
images-4-_jpg.rf.8bef77bccb7d291583d4c5a4eb4988c0.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-27-23_jpeg_jpg.rf.a29fd8518b640c939c76c48391f69911.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-26-35_jpeg_jpg.rf.9420c83b6eebaab9ff1636619b9a7b66.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-20-46-1-_jpeg_jpg.rf.82d4d4d20cc8d04bc60df5208d63a520.jpg, 1, 0
EPyYMiDUwAAu7i8_jpg.rf.ac235362a066631b87939817df792a08.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-16_jpeg_jpg.rf.976e83cc0d1af704b3b827ac409160eb.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-35_jpeg_jpg.rf.a8d823ad75569b58c8e6f625787405c3.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-42_jpeg_jpg.rf.998364136594a4c9add2cd7b1588a7da.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-43-1-_jpeg_jpg.rf.a61e4a4e7357ab8f2df8c63146985f07.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-49_jpeg_jpg.rf.a63ed0d607ef3d11553bd1c6bdba55a6.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-28-1-_jpeg_jpg.rf.679a57b7163649a74c984de6e964ca4e.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-08_jpeg_jpg.rf.b3ab0312889de60de5b743d3edeae09d.jpg, 0, 1
WhatsApp-Image-2023-05-31-at-19-18-39_jpeg_jpg.rf.b398437db07e5cb92ce4c27d80d92bdf.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-29_jpeg_jpg.rf.b05c069ed12b89f41db41a200cea3cb4.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-44_jpeg_jpg.rf.b104ec4c2ffc7ae130fd71b[phone].jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-45_jpeg_jpg.rf.aa3eaf653c3ee640c9131353998c82d2.jpg, 0, 1
dc-Cover-mdmk6mpl3ea84k1cn6pln9rrv5-20160306024001-Medi_jpeg_jpg.rf.b54f1a7acac294ce63b6bc1dfafa9e8a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-03_jpeg_jpg.rf.b647796aedc360d899035f8ba3c1d25b.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-16-18_jpeg_jpg.rf.9b8689d4af358354b6c1559219550ae4.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-29-40-1-_jpeg_jpg.rf.b3b2a5d16381b46a6e158e798f17b5f8.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-45_jpeg_jpg.rf.b714d22c9a7a88ed5d9e276176186e5a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-26-00_jpeg_jpg.rf.aeef11112b9f54aa666ad05bd4d87213.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-08-1-_jpeg_jpg.rf.b4f293ec3daa0caee0a0fd63fc9112da.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-17-05_jpeg_jpg.rf.bba80b2df891f6c7bb8dfbc9ed1a054f.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-09_jpeg_jpg.rf.b5633e44c0921096d20c7ac946132fd0.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-21-06_jpeg_jpg.rf.c0ac80b8d8b2c67cb5ff476afc87499c.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-08_jpeg_jpg.rf.b9b7c5075ed6336a5bb56b782955cf17.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-40-1-_jpeg_jpg.rf.bfe9884389d99eba968033e0e9238698.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-07-1-_jpeg_jpg.rf.c288416a503794b50e8c145fd698ddd0.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-17-25_jpeg_jpg.rf.b96097f80e5b6d29f1cff36aa60d8ad7.jpg, 0, 1
01575310bca5db5cb12ea6d8fff7578c_jpg.rf.bb35afe0806d5deaf565e1eb4d9f0ced.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-01-1-_jpeg_jpg.rf.c269939c72ab0cd6c8215d8769da37d9.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-20_jpeg_jpg.rf.ba466d68a8015a5be08d3431ff30b782.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-57-1-_jpeg_jpg.rf.bc63b1db81638d960dc[phone].jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-37_jpeg_jpg.rf.c19aec87bdd206daea149efa4e83a78f.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-17_jpeg_jpg.rf.c3b5b36b51eb0882b9c0d88af95b15a0.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-35_jpeg_jpg.rf.c4476f50873a7c8c408105514b03b6bb.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-46_jpeg_jpg.rf.c530e3f7599e5fd923f829658d3df9b6.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-11-30-40_jpeg_jpg.rf.c56e2d2e25af74730fbb3ff9870f8fbc.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-25-1-_jpeg_jpg.rf.c4653fd266d7c5fcae40af7baf439be9.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-36_jpeg_jpg.rf.bdf6a7fc9c4f57325b91dacaaac206d1.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-30_jpeg_jpg.rf.b74394a9cc0cdd2ff614bba519d14bf4.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-13-1-_jpeg_jpg.rf.c4a9db5314b067696b97b3f0869985a8.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-55_jpeg_jpg.rf.c21a841b9bca833a60715764afe73a3c.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-13_jpeg_jpg.rf.b7a7076c95655a1d39dae93f4675edab.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-23_jpeg_jpg.rf.c7c19c39c6aeb075c17a8a51f2ccb859.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-28-19_jpeg_jpg.rf.b977bd9b7401217a42ac[phone].jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-48-1-_jpeg_jpg.rf.c5a5ee75e3339d12822909340b33b5e8.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-25-27_jpeg_jpg.rf.c6902a559d55cc8f923f6bcb7618fc99.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-37_jpeg_jpg.rf.c86e796fac2cee5b3612ae2c13b8c0fa.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-46_jpeg_jpg.rf.c7bfc086edfef03057f1a1747ae60ae2.jpg, 1, 0
images-1-_jpg.rf.d5f6bed021c18d0c4ce786ecf0af1db4.jpg, 1, 0
3idiots_jpg.rf.cdc4e7fc9e451444861cba4b6c95ead1.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-36_jpeg_jpg.rf.c5dc95b464f02dfc82ca3ad6893cf041.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-02-28_jpeg_jpg.rf.cc249f4f2f8a20728aa6647355a1b25a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-50_jpeg_jpg.rf.d5fa6fb66d57fe5de54463a902b38203.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-27-41_jpeg_jpg.rf.dbc49232499586193d5bf1fa586cae21.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-42_jpeg_jpg.rf.d31be9e1fd3608d4b4d2658f76da1385.jpg, 0, 1
2018_4-largeimg02_Monday_2018_022002265_jpg.rf.d8a995163656a34f5ac95fbb8027c775.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-30-12_jpeg_jpg.rf.d90e22301570cc8608362a5e9d0dd359.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-33_jpeg_jpg.rf.db7a00c82b8aff3027b24e6aeee6afbc.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-44_jpeg_jpg.rf.d88977b06e4945c3f1ab1a0fabcf113f.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-02_jpeg_jpg.rf.e651998dc9194a878803d63c01268702.jpg, 1, 0
pimpri-759_jpg.rf.e1131bb959a583f9d84fb1432745c7e1.jpg, 1, 0
main-qimg-f4a21efe3e1c668bd1820e547e658dfe-lq_jpg.rf.d6e08e9cdaa971f0394aa4c626d87f53.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-46_jpeg_jpg.rf.e36297cd9dddcf5cb99ec52fad1087d2.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-02-58_jpeg_jpg.rf.ec2e15d6537a2f2f2314d11e8492fb5c.jpg, 1, 0
WhatsApp-Image-2023-05-31-at-19-18-40-1-_jpeg_jpg.rf.e904553e2604cef3961fb78d88646a81.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-20-45_jpeg_jpg.rf.bd5c4b2560181e244daf98e683484b01.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-11-30-31_jpeg_jpg.rf.e9c14f6b62030c379504a90b8fd93dc8.jpg, 1, 1
WhatsApp-Image-2023-06-01-at-12-20-33_jpeg_jpg.rf.eaa36e8e0ca159abf99380eeef65a8c5.jpg, 1, 0
FSj9FCXVUAMP0YG_jpg.rf.e1e143b2c57222f27a2af72a2e347562.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-25-08_jpeg_jpg.rf.d9ddb3b7a2a5375668e94032f50da5aa.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-21-07_jpeg_jpg.rf.e70a32b2471d4192616ed32f727dee82.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-47_jpeg_jpg.rf.e72f853e6527d2b6542c702d79bc2fee.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-14_jpeg_jpg.rf.f0790bcbb9fb4bc8d258de579dc173fe.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-50_jpeg_jpg.rf.eb8b410f95dd210adaa5bb39c7096f3a.jpg, 1, 0
FOwt8WzXsAMJnHC_jpg.rf.f62599e18af4fd65c3595018165ae4c3.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-18_jpeg_jpg.rf.d2a1299613e49707b95990ca00f1c6dd.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-09_jpeg_jpg.rf.f082181a0015cebdd899389dcb59804a.jpg, 1, 0
helmet_jpg.rf.ef77b83a4a9f6e3bcb5b27067590fdd7.jpg, 0, 1
WhatsApp-Image-2023-06-01-at-12-02-32_jpeg_jpg.rf.f77ec0295aca2eea613ddcf58329a09c.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-21-05-1-_jpeg_jpg.rf.f9086aea89a43ea39f84f0a66f31220d.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-38_jpeg_jpg.rf.f7f44acec39cb5367b8ff6a57079a80a.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-13_jpeg_jpg.rf.ee475ab9fea8c900731af47544621ab9.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-02-56_jpeg_jpg.rf.ee71e32b862632d5f8da627ac2bc8c89.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-12-20-34_jpeg_jpg.rf.f2bc664c86ce28c47fa7b25ccc53ab2d.jpg, 1, 0
WhatsApp-Image-2023-06-01-at-11-29-52_jpeg_jpg.rf.f25fc9c5a6d14a4bb76ab1f5fdc646b4.jpg, 1, 0